stack-monitoring
****************


Description
===========

Stack Monitoring CLI.


Available Commands
==================

* config

  * change-compartment

  * create

  * create-auto-promote-config

  * delete

  * get

  * list

  * update

  * update-auto-promote-config

* discovery-job

  * create

  * delete

  * get

  * list

  * list-logs

* resource

  * associate

  * change-compartment

  * create

  * delete

  * disable-external-database

  * disassociate

  * get

  * search

  * search-associated-resources

  * search-associations

  * search-members

  * update

  * update-and-propagate-tags

* work-request

  * get

  * list

  * list-errors

  * list-logs
