config
******


Description
===========

A configuration item that, for example defines whether resources of a
specific type should be discovered automatically.

In this case, the ‘configType’ is set to ‘AUTO_PROMOTE’ and additional
fields like ‘resourceType’ and ‘isEnabled’ determine if such resources
are to be discovered automatically (also referred to as ‘Automatic
Promotion’).


Available Commands
==================

* change-compartment

* create

* create-auto-promote-config

* delete

* get

* list

* update

* update-auto-promote-config
